# FIAON — fiaon.com
# 02.09.2026: Sitemap-Adresse ohne www (www leitet mit 301 um — die Sitemap
# stand bis dahin hinter einer Umleitung). /chef ist das Chefbüro, /demo darf
# gelesen werden (steht auf noindex, das muss der Crawler sehen können).
User-agent: *
Allow: /
Disallow: /admin
Disallow: /agent
Disallow: /chef
Disallow: /dashboard
Disallow: /mein-bereich
Disallow: /app
Disallow: /zahlung/
Disallow: /termin/
Disallow: /zugang/
Disallow: /api/
Disallow: /vereinbarung
Disallow: /scp-datenraum
Disallow: /uploads/

Sitemap: https://fiaon.com/sitemap.xml
